R_DEF: Internal format may change without notice
local
anim hold
attr? gaugeDividerColor
attr? gaugeDividerDrawFirst
attr? gaugeDividerDrawLast
attr? gaugeDividerSize
attr? gaugeDividerStep
attr? gaugeEndValue
attr? gaugePointEndColor
attr? gaugePointSize
attr? gaugePointStartColor
attr? gaugeStartAngle
attr? gaugeStartValue
attr? gaugeStrokeCap
attr? gaugeStrokeColor
attr? gaugeStrokeWidth
attr? gaugeSweepAngle
color backgroundBlack
color backgroundPrimary
color colorAccent
color colorPrimary
color colorPrimaryDark
color divider_color
color errorColor
color gauge_expense
color gauge_gray
color gauge_income
color gauge_white
color help_text_material_light
color hint_foreground_material_dark
color hint_foreground_material_light
color navigationBarColor
color primary_text_expense
color primary_text_income
color primary_text_material_light
color secondary_text_material_light
color textColorPrimary
color windowBackground
drawable background_splash
drawable baseline_add_white_18dp
drawable category_briefcase
drawable category_clothing
drawable category_default
drawable category_food
drawable category_gaming
drawable category_gas_station
drawable category_gift
drawable category_holidays
drawable category_home
drawable category_kids
drawable category_pharmacy
drawable category_repair
drawable category_shopping
drawable category_sport
drawable category_transfer
drawable category_transport
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_background_circle
drawable icon_calendar
drawable icon_calendar_active
drawable icon_options
drawable logo
drawable money_icon
id action_date_range
id action_options
id activity_contact_fab
id add_custom_category_button
id add_custom_category_fab
id add_entry_button
id add_space_currency_checkbox
id add_wallet_entry_fab
id background_progress_bar
id bottom_layout
id category_textview
id choose_day_textview
id choose_time_textview
id constraintLayout
id constraintLayout2
id currency_edittext
id custom_categories_list_view
id date_textview
id divider_textview
id editTextPhone
id edit_custom_category_button
id edit_entry_button
id edittext
id error_textview
id expenses_textview
id favourite_categories_list_view
id gauge
id gauge_left_balance_text_view
id gauge_left_line1_textview
id gauge_left_line2_textview
id gauge_right_balance_text_view
id gauge_right_line1_textview
id gauge_right_line2_textview
id guideline
id guideline2
id guideline3
id guideline4
id guideline5
id guideline6
id guideline7
id guideline8
id history_recycler_view
id icon_imageview
id imageView
id incomes_expenses_view
id incomes_textview
id item_category
id item_percentage
id item_sum
id left_balance_textview
id money_textview
id name_textview
id okColorButton
id options_fragment
id pager
id pie_chart
id privacy_policy_text_view
id progressBar
id progress_bar
id progress_view
id radio_group
id relativeLayout
id remove_custom_category_button
id remove_entry_button
id root_layout
id root_layout2
id scrollView2
id select_amount_edittext
id select_amount_inputlayout
id select_category_spinner
id select_color_button
id select_name_edittext
id select_name_inputlayout
id select_type_spinner
id show_currency_on_left_checkbox
id sign_in_button
id sign_out_button
id tab
id textView
id textView10
id textView2
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id toolbar
id total_balance_textview
id view
integer animation_duration
integer animation_duration_exit
layout activity_add_custom_category
layout activity_add_wallet_entry
layout activity_custom_categories
layout activity_edit_custom_category
layout activity_edit_wallet_entry
layout activity_main_menu
layout activity_options
layout activity_signin
layout content_main_menu
layout custom_categories_listview_row
layout favorites_listview_row
layout fragment_history
layout fragment_home
layout fragment_options
layout fragment_statistics
layout history_listview_row
layout income_expenses_comparasion_row
layout new_entry_type_spinner_row
layout set_counter_period_dialog
layout set_counter_type_dialog
layout set_currency_dialog
layout set_first_day_of_month_dialog
layout set_first_day_of_week_dialog
layout set_limit_dialog
layout test
layout top_categories_statistics_listview_row
menu history_fragment_menu
menu home_fragment_menu
menu statistics_fragment_menu
mipmap ic_launcher
string app_name
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string pref_key_counter_period
string pref_key_counter_type
string pref_key_currency
string pref_key_custom_categories
string pref_key_first_month_day
string pref_key_first_week_day
string pref_key_limit
string pref_key_logout
string pref_key_policy
string project_id
string title_activity_main2
string title_dashboard
string title_home
string title_notifications
style MaterialTheme
style SplashTheme
style ToolbarTheme
styleable CustomGauge gaugePointSize gaugePointStartColor gaugePointEndColor gaugeStrokeColor gaugeStrokeWidth gaugeStrokeCap gaugeStartAngle gaugeSweepAngle gaugeStartValue gaugeEndValue gaugeDividerSize gaugeDividerColor gaugeDividerStep gaugeDividerDrawFirst gaugeDividerDrawLast
transition changebounds_with_arcmotion
xml app_preferences
